Date,Type,Name,Start,End,Duration
16/04/17,place,Place in Reykjavík,2017-04-16T22:08:45+02:00,2017-04-17T00:00:00+02:00,6675
17/04/17,place,Place in Reykjavík,2017-04-17T00:00:00+02:00,2017-04-17T00:08:13+02:00,493
17/04/17,move,walking,2017-04-17T00:08:13+02:00,2017-04-17T00:23:21+02:00,908
17/04/17,place,Place in Reykjavík,2017-04-17T00:23:22+02:00,2017-04-17T15:23:29+02:00,54007
17/04/17,move,walking,2017-04-17T15:23:29+02:00,2017-04-17T15:32:17+02:00,528
17/04/17,place,Place in Reykjavík,2017-04-17T15:32:18+02:00,2017-04-17T15:53:01+02:00,1243
17/04/17,place,Place in Reykjavík,2017-04-17T15:53:02+02:00,2017-04-17T16:05:16+02:00,734
17/04/17,move,walking,2017-04-17T16:05:16+02:00,2017-04-17T16:08:37+02:00,201
17/04/17,place,Place in Reykjavík,2017-04-17T16:08:38+02:00,2017-04-17T19:35:09+02:00,12391
17/04/17,move,walking,2017-04-17T19:35:09+02:00,2017-04-17T19:46:55+02:00,706
17/04/17,place,Place in Reykjavík,2017-04-17T19:46:56+02:00,2017-04-17T20:10:20+02:00,1404
17/04/17,move,walking,2017-04-17T20:10:20+02:00,2017-04-17T20:16:10+02:00,350
17/04/17,place,Place in Reykjavík,2017-04-17T20:16:11+02:00,2017-04-17T20:18:52+02:00,161
17/04/17,move,walking,2017-04-17T20:18:52+02:00,2017-04-17T20:32:50+02:00,838
17/04/17,place,Place in Reykjavík,2017-04-17T20:32:51+02:00,2017-04-17T21:55:42+02:00,4971
17/04/17,move,walking,2017-04-17T21:55:42+02:00,2017-04-17T22:04:32+02:00,530
17/04/17,place,Place in Reykjavík,2017-04-17T22:04:33+02:00,2017-04-18T00:00:00+02:00,6927
18/04/17,place,Place in Reykjavík,2017-04-18T00:00:00+02:00,2017-04-18T12:03:52+02:00,43432
18/04/17,move,walking,2017-04-18T12:03:52+02:00,2017-04-18T12:15:00+02:00,668
18/04/17,place,Place in Reykjavík,2017-04-18T12:15:01+02:00,2017-04-18T12:53:32+02:00,2311
18/04/17,place,Place in Reykjavík,2017-04-18T12:53:32+02:00,2017-04-18T13:05:13+02:00,701
18/04/17,place,Place in Reykjavík,2017-04-18T13:05:14+02:00,2017-04-18T13:21:58+02:00,1004
18/04/17,place,Place in Reykjavík,2017-04-18T13:21:59+02:00,2017-04-18T14:26:30+02:00,3871
18/04/17,move,walking,2017-04-18T14:26:30+02:00,2017-04-18T14:30:16+02:00,226
18/04/17,place,Place in Reykjavík,2017-04-18T14:30:17+02:00,2017-04-18T14:46:50+02:00,993
18/04/17,move,walking,2017-04-18T14:46:50+02:00,2017-04-18T14:49:39+02:00,169
18/04/17,place,Place in Reykjavík,2017-04-18T14:49:40+02:00,2017-04-18T15:03:32+02:00,832
18/04/17,move,walking,2017-04-18T15:03:32+02:00,2017-04-18T15:09:04+02:00,332
18/04/17,place,Place in Reykjavík,2017-04-18T15:09:05+02:00,2017-04-18T15:11:59+02:00,174
18/04/17,move,walking,2017-04-18T15:11:59+02:00,2017-04-18T15:24:35+02:00,756
18/04/17,place,Icelandic Fish & Chips,2017-04-18T15:24:36+02:00,2017-04-18T16:21:04+02:00,3388
18/04/17,move,transport,2017-04-18T16:21:04+02:00,2017-04-18T16:24:16+02:00,192
18/04/17,place,Reykjavík Sailors,2017-04-18T16:24:16+02:00,2017-04-18T16:35:36+02:00,680
18/04/17,place,Place in Reykjavík,2017-04-18T16:35:37+02:00,2017-04-18T16:46:48+02:00,671
18/04/17,place,Ísbúðin Valdís,2017-04-18T16:46:49+02:00,2017-04-18T16:57:05+02:00,616
18/04/17,move,walking,2017-04-18T16:57:05+02:00,2017-04-18T17:21:08+02:00,1443
18/04/17,move,transport,2017-04-18T17:21:08+02:00,2017-04-18T17:28:32+02:00,444
18/04/17,place,Place in Reykjavík,2017-04-18T17:28:33+02:00,2017-04-18T17:30:51+02:00,138
18/04/17,move,transport,2017-04-18T17:30:51+02:00,2017-04-18T17:34:05+02:00,194
18/04/17,place,Place in Reykjavík,2017-04-18T17:34:06+02:00,2017-04-18T23:52:45+02:00,22719
18/04/17,move,walking,2017-04-18T23:52:45+02:00,2017-04-18T23:59:59+02:00,434
19/04/17,move,walking,2017-04-19T00:00:00+02:00,2017-04-19T00:01:01+02:00,61
19/04/17,place,Place in Reykjavík,2017-04-19T00:01:02+02:00,2017-04-19T01:35:11+02:00,5649
19/04/17,move,walking,2017-04-19T01:35:11+02:00,2017-04-19T01:45:11+02:00,600
19/04/17,place,Place in Reykjavík,2017-04-19T01:45:11+02:00,2017-04-19T11:28:04+02:00,34973
19/04/17,move,walking,2017-04-19T11:28:04+02:00,2017-04-19T11:35:35+02:00,451
19/04/17,place,Place in Reykjavík,2017-04-19T11:35:36+02:00,2017-04-19T11:58:36+02:00,1380
19/04/17,move,walking,2017-04-19T11:58:36+02:00,2017-04-19T12:02:21+02:00,225
19/04/17,place,Place in Reykjavík,2017-04-19T12:02:22+02:00,2017-04-19T14:27:35+02:00,8713
19/04/17,place,Place in Reykjavík,2017-04-19T14:27:35+02:00,2017-04-19T14:37:12+02:00,577
19/04/17,move,transport,2017-04-19T14:37:12+02:00,2017-04-19T14:44:07+02:00,415
19/04/17,place,Reykjavik Excursions,2017-04-19T14:44:08+02:00,2017-04-19T15:15:03+02:00,1855
19/04/17,move,transport,2017-04-19T15:15:03+02:00,2017-04-19T16:02:00+02:00,2817
19/04/17,place,Blue Lagoon Iceland,2017-04-19T16:02:01+02:00,2017-04-19T19:13:05+02:00,11464
19/04/17,move,walking,2017-04-19T19:13:05+02:00,2017-04-19T19:17:39+02:00,274
19/04/17,move,transport,2017-04-19T19:17:39+02:00,2017-04-19T20:04:02+02:00,2783
19/04/17,move,walking,2017-04-19T20:04:02+02:00,2017-04-19T20:07:32+02:00,210
19/04/17,place,Place in Reykjavík,2017-04-19T20:07:33+02:00,2017-04-19T20:38:37+02:00,1864
19/04/17,move,walking,2017-04-19T20:38:37+02:00,2017-04-19T20:53:18+02:00,881
19/04/17,place,Place in Reykjavík,2017-04-19T20:53:19+02:00,2017-04-19T21:42:29+02:00,2950
19/04/17,move,walking,2017-04-19T21:42:29+02:00,2017-04-19T21:52:18+02:00,589
19/04/17,place,MicroBar,2017-04-19T21:52:18+02:00,2017-04-19T23:16:34+02:00,5056
19/04/17,move,walking,2017-04-19T23:16:34+02:00,2017-04-19T23:33:31+02:00,1017
19/04/17,place,Place in Reykjavík,2017-04-19T23:33:32+02:00,2017-04-20T00:00:00+02:00,1588
20/04/17,place,Place in Reykjavík,2017-04-20T00:00:00+02:00,2017-04-20T12:40:32+02:00,45632
20/04/17,move,walking,2017-04-20T12:40:32+02:00,2017-04-20T12:47:08+02:00,396
20/04/17,place,Place in Reykjavík,2017-04-20T12:47:09+02:00,2017-04-20T13:32:34+02:00,2725
20/04/17,move,walking,2017-04-20T13:32:34+02:00,2017-04-20T13:37:03+02:00,269
20/04/17,place,Place in Reykjavík,2017-04-20T13:37:04+02:00,2017-04-20T13:40:13+02:00,189
20/04/17,move,walking,2017-04-20T13:40:13+02:00,2017-04-20T13:44:45+02:00,272
20/04/17,place,Place in Reykjavík,2017-04-20T13:44:46+02:00,2017-04-20T14:10:01+02:00,1515
20/04/17,move,walking,2017-04-20T14:10:01+02:00,2017-04-20T14:19:44+02:00,583
20/04/17,place,"Safnbúð Listasafns Íslands / Gallery Shop, National Gallery of Iceland",2017-04-20T14:19:45+02:00,2017-04-20T15:29:08+02:00,4163
20/04/17,move,walking,2017-04-20T15:29:08+02:00,2017-04-20T15:42:11+02:00,783
20/04/17,place,Bravó!,2017-04-20T15:42:12+02:00,2017-04-20T15:57:46+02:00,934
20/04/17,place,Place in Reykjavík,2017-04-20T15:57:47+02:00,2017-04-20T16:21:42+02:00,1435
20/04/17,move,walking,2017-04-20T16:21:42+02:00,2017-04-20T16:30:08+02:00,506
20/04/17,place,Place in Reykjavík,2017-04-20T16:30:09+02:00,2017-04-20T16:46:37+02:00,988
20/04/17,move,walking,2017-04-20T16:46:37+02:00,2017-04-20T17:03:41+02:00,1024
20/04/17,place,Cafe Babalú,2017-04-20T17:03:42+02:00,2017-04-20T17:22:54+02:00,1152
20/04/17,move,walking,2017-04-20T17:22:54+02:00,2017-04-20T17:32:07+02:00,553
20/04/17,place,Stefánsbúð,2017-04-20T17:32:08+02:00,2017-04-20T17:45:42+02:00,814
20/04/17,move,walking,2017-04-20T17:45:42+02:00,2017-04-20T17:52:09+02:00,387
20/04/17,place,Place in Reykjavík,2017-04-20T17:52:10+02:00,2017-04-20T18:07:02+02:00,892
20/04/17,move,walking,2017-04-20T18:07:02+02:00,2017-04-20T18:12:41+02:00,339
20/04/17,place,Place in Reykjavík,2017-04-20T18:12:42+02:00,2017-04-20T18:58:42+02:00,2760
20/04/17,move,walking,2017-04-20T18:58:42+02:00,2017-04-20T19:13:37+02:00,895
20/04/17,place,Place in Reykjavík,2017-04-20T19:13:38+02:00,2017-04-20T22:27:21+02:00,11623
20/04/17,move,walking,2017-04-20T22:27:21+02:00,2017-04-20T22:44:25+02:00,1024
20/04/17,place,Mikkeller & Friends Reykjavík,2017-04-20T22:44:26+02:00,2017-04-20T23:47:44+02:00,3798
20/04/17,move,walking,2017-04-20T23:47:44+02:00,2017-04-20T23:59:59+02:00,735
21/04/17,move,walking,2017-04-21T00:00:00+02:00,2017-04-21T00:04:35+02:00,275
21/04/17,place,Place in Reykjavík,2017-04-21T00:04:36+02:00,2017-04-21T09:09:37+02:00,32701
21/04/17,move,transport,2017-04-21T09:09:37+02:00,2017-04-21T09:16:49+02:00,432
21/04/17,place,Place in Reykjavík,2017-04-21T09:16:49+02:00,2017-04-21T09:34:07+02:00,1038
21/04/17,move,transport,2017-04-21T09:34:07+02:00,2017-04-21T10:22:23+02:00,2896
21/04/17,place,Place in Sandgerði,2017-04-21T10:22:24+02:00,2017-04-21T10:31:39+02:00,555
21/04/17,move,walking,2017-04-21T10:31:39+02:00,2017-04-21T10:36:11+02:00,272
21/04/17,place,Place in Sandgerði,2017-04-21T10:36:12+02:00,2017-04-21T11:07:34+02:00,1882
21/04/17,place,Place in Sandgerði,2017-04-21T11:07:35+02:00,2017-04-21T13:03:41+02:00,6966
21/04/17,move,transport,2017-04-21T13:03:42+02:00,2017-04-21T15:44:14+02:00,9632
21/04/17,place,Place in Kastrup,2017-04-21T15:44:15+02:00,2017-04-21T15:51:18+02:00,423
21/04/17,move,walking,2017-04-21T15:51:18+02:00,2017-04-21T15:58:22+02:00,424
21/04/17,move,transport,2017-04-21T15:58:22+02:00,2017-04-21T16:21:00+02:00,1358
21/04/17,move,walking,2017-04-21T16:21:00+02:00,2017-04-21T16:28:08+02:00,428
21/04/17,place,"Place in Christianshavn, København",2017-04-21T16:28:09+02:00,2017-04-21T16:36:33+02:00,504
21/04/17,move,transport,2017-04-21T16:36:33+02:00,2017-04-21T16:44:59+02:00,506
21/04/17,place,"Place in Amagerbro Station, København",2017-04-21T16:44:59+02:00,2017-04-21T16:53:05+02:00,486
21/04/17,move,cycling,2017-04-21T16:53:05+02:00,2017-04-21T17:01:58+02:00,533
21/04/17,place,"Place in Indre By, København",2017-04-21T17:01:59+02:00,2017-04-21T17:30:17+02:00,1698
21/04/17,move,transport,2017-04-21T17:30:17+02:00,2017-04-21T17:37:37+02:00,440
21/04/17,place,"Place in Christianshavn, København",2017-04-21T17:37:38+02:00,2017-04-21T19:09:07+02:00,5489
21/04/17,place,"Place in Christianshavn, København",2017-04-21T19:09:07+02:00,2017-04-21T19:19:03+02:00,596
21/04/17,move,walking,2017-04-21T19:19:03+02:00,2017-04-21T19:20:39+02:00,96
21/04/17,move,transport,2017-04-21T19:20:40+02:00,2017-04-21T19:29:27+02:00,527
21/04/17,move,walking,2017-04-21T19:29:28+02:00,2017-04-21T19:32:14+02:00,166
21/04/17,move,transport,2017-04-21T19:32:14+02:00,2017-04-21T19:36:07+02:00,233
21/04/17,move,walking,2017-04-21T19:36:07+02:00,2017-04-21T19:41:58+02:00,351
21/04/17,place,"Place in Østerbro, København",2017-04-21T19:41:59+02:00,2017-04-21T19:47:52+02:00,353
21/04/17,move,walking,2017-04-21T19:47:52+02:00,2017-04-21T19:59:34+02:00,702
21/04/17,place,"Place in Østerbro, København",2017-04-21T19:59:35+02:00,2017-04-21T23:18:43+02:00,11948
21/04/17,move,walking,2017-04-21T23:18:43+02:00,2017-04-21T23:28:06+02:00,563
21/04/17,move,transport,2017-04-21T23:28:06+02:00,2017-04-21T23:41:52+02:00,826
21/04/17,move,walking,2017-04-21T23:41:52+02:00,2017-04-21T23:47:09+02:00,317
21/04/17,place,"Place in Christianshavn, København",2017-04-21T23:47:10+02:00,2017-04-22T00:00:00+02:00,770
22/04/17,place,"Place in Christianshavn, København",2017-04-22T00:00:00+02:00,2017-04-22T09:17:19+02:00,33439
22/04/17,move,walking,2017-04-22T09:17:19+02:00,2017-04-22T09:21:56+02:00,277
22/04/17,move,transport,2017-04-22T09:21:56+02:00,2017-04-22T09:45:25+02:00,1409
22/04/17,place,Place in Kastrup,2017-04-22T09:45:26+02:00,2017-04-22T10:32:38+02:00,2832
22/04/17,move,walking,2017-04-22T10:32:38+02:00,2017-04-22T10:36:44+02:00,246
22/04/17,place,Place in Kastrup,2017-04-22T10:36:45+02:00,2017-04-22T10:41:22+02:00,277
22/04/17,place,Place in Kastrup,2017-04-22T10:44:27+02:00,2017-04-22T11:09:52+02:00,1525
22/04/17,place,Place in Kastrup,2017-04-22T11:09:52+02:00,2017-04-22T11:47:05+02:00,2233
22/04/17,move,transport,2017-04-22T11:47:06+02:00,2017-04-22T14:48:15+02:00,10869
22/04/17,place,Place in Spáta,2017-04-22T14:48:16+02:00,2017-04-22T14:53:24+02:00,308
22/04/17,move,walking,2017-04-22T14:53:24+02:00,2017-04-22T14:58:31+02:00,307
22/04/17,place,Place in Spáta,2017-04-22T14:58:32+02:00,2017-04-22T15:20:25+02:00,1313
22/04/17,move,transport,2017-04-22T15:20:25+02:00,2017-04-22T15:53:18+02:00,1973
22/04/17,place,Place in Néa Mákri,2017-04-22T15:53:19+02:00,2017-04-22T16:40:34+02:00,2835
22/04/17,move,walking,2017-04-22T16:40:34+02:00,2017-04-22T16:43:44+02:00,190
22/04/17,place,Place in Néa Mákri,2017-04-22T16:43:45+02:00,2017-04-22T17:50:41+02:00,4016
22/04/17,move,transport,2017-04-22T17:50:41+02:00,2017-04-22T18:46:58+02:00,3377
22/04/17,place,Place in Kifisiá,2017-04-22T18:46:59+02:00,2017-04-22T19:57:31+02:00,4232
22/04/17,move,transport,2017-04-22T19:57:31+02:00,2017-04-22T20:25:05+02:00,1654
22/04/17,move,walking,2017-04-22T20:25:05+02:00,2017-04-22T20:47:23+02:00,1338
22/04/17,place,"Place in Thiseio, Athens",2017-04-22T20:47:24+02:00,2017-04-23T00:00:00+02:00,11556
23/04/17,place,"Place in Thiseio, Athens",2017-04-23T00:00:00+02:00,2017-04-23T02:08:18+02:00,7698
23/04/17,move,walking,2017-04-23T02:08:18+02:00,2017-04-23T02:17:01+02:00,523
23/04/17,place,"Place in Γκάζι, Athens",2017-04-23T02:17:02+02:00,2017-04-23T02:19:02+02:00,120
23/04/17,move,walking,2017-04-23T02:19:02+02:00,2017-04-23T02:27:19+02:00,497
23/04/17,move,transport,2017-04-23T02:27:19+02:00,2017-04-23T02:37:59+02:00,640
23/04/17,move,walking,2017-04-23T02:38:00+02:00,2017-04-23T02:39:29+02:00,89
23/04/17,place,Place in Athens,2017-04-23T02:39:30+02:00,2017-04-23T02:44:21+02:00,291
23/04/17,move,transport,2017-04-23T02:44:21+02:00,2017-04-23T03:12:14+02:00,1673
23/04/17,place,Place in Kifisiá,2017-04-23T10:29:51+02:00,2017-04-23T11:22:27+02:00,3156
23/04/17,place,Place in Kifisiá,2017-04-23T11:37:10+02:00,2017-04-23T13:49:05+02:00,7915
23/04/17,move,transport,2017-04-23T13:49:05+02:00,2017-04-23T13:59:44+02:00,639
23/04/17,place,Place in Kifisiá,2017-04-23T13:59:45+02:00,2017-04-23T14:13:23+02:00,818
23/04/17,move,transport,2017-04-23T14:13:23+02:00,2017-04-23T16:58:45+02:00,9922
23/04/17,place,Place in Mistrás,2017-04-23T16:58:46+02:00,2017-04-23T19:24:02+02:00,8716
23/04/17,place,Place in Mistrás,2017-04-23T19:24:03+02:00,2017-04-23T20:03:16+02:00,2353
23/04/17,move,walking,2017-04-23T20:03:16+02:00,2017-04-23T20:07:19+02:00,243
23/04/17,place,Place in Mistrás,2017-04-23T20:07:20+02:00,2017-04-24T00:00:00+02:00,13960
24/04/17,place,Place in Mistrás,2017-04-24T00:00:00+02:00,2017-04-24T11:21:28+02:00,40888
24/04/17,move,transport,2017-04-24T11:21:28+02:00,2017-04-24T12:03:51+02:00,2543
24/04/17,place,Place in Sparta,2017-04-24T12:03:52+02:00,2017-04-24T12:36:24+02:00,1952
24/04/17,move,transport,2017-04-24T12:36:24+02:00,2017-04-24T12:54:28+02:00,1084
24/04/17,place,Place in Sparta,2017-04-24T12:54:29+02:00,2017-04-24T13:04:31+02:00,602
24/04/17,move,transport,2017-04-24T13:04:31+02:00,2017-04-24T13:08:35+02:00,244
24/04/17,place,Place in Sparta,2017-04-24T13:08:36+02:00,2017-04-24T14:49:54+02:00,6078
24/04/17,move,transport,2017-04-24T14:49:54+02:00,2017-04-24T14:56:50+02:00,416
24/04/17,place,Place in Sparta,2017-04-24T14:56:51+02:00,2017-04-24T20:19:38+02:00,19367
24/04/17,move,transport,2017-04-24T20:19:38+02:00,2017-04-24T20:47:47+02:00,1689
24/04/17,place,Place in Mistrás,2017-04-24T20:47:48+02:00,2017-04-25T00:00:00+02:00,11532
25/04/17,place,Place in Mistrás,2017-04-25T00:00:00+02:00,2017-04-25T08:45:40+02:00,31540
25/04/17,move,walking,2017-04-25T08:45:40+02:00,2017-04-25T08:52:13+02:00,393
25/04/17,place,Place in Mistrás,2017-04-25T08:52:14+02:00,2017-04-25T09:30:33+02:00,2299
25/04/17,place,Place in Mistrás,2017-04-25T09:30:34+02:00,2017-04-25T09:30:50+02:00,16
25/04/17,place,Place in Mistrás,2017-04-25T09:30:50+02:00,2017-04-25T09:49:38+02:00,1128
25/04/17,move,transport,2017-04-25T09:49:38+02:00,2017-04-25T10:09:58+02:00,1220
25/04/17,place,Place in Sparta,2017-04-25T10:09:59+02:00,2017-04-25T10:29:10+02:00,1151
25/04/17,move,transport,2017-04-25T10:29:10+02:00,2017-04-25T10:33:10+02:00,240
25/04/17,place,Place in Sparta,2017-04-25T10:33:11+02:00,2017-04-25T12:56:38+02:00,8607
25/04/17,move,walking,2017-04-25T12:56:38+02:00,2017-04-25T12:58:08+02:00,90
25/04/17,move,transport,2017-04-25T12:58:08+02:00,2017-04-25T13:03:20+02:00,312
25/04/17,place,Place in Sparta,2017-04-25T13:03:21+02:00,2017-04-25T13:57:03+02:00,3222
25/04/17,move,walking,2017-04-25T13:57:03+02:00,2017-04-25T13:58:38+02:00,95
25/04/17,move,transport,2017-04-25T13:58:39+02:00,2017-04-25T14:05:18+02:00,399
25/04/17,place,Place in Sparta,2017-04-25T14:05:19+02:00,2017-04-25T14:37:52+02:00,1953
25/04/17,move,transport,2017-04-25T14:37:52+02:00,2017-04-25T14:42:47+02:00,295
25/04/17,place,Place in Sparta,2017-04-25T14:42:48+02:00,2017-04-25T16:27:59+02:00,6311
25/04/17,move,transport,2017-04-25T16:27:59+02:00,2017-04-25T16:42:55+02:00,896
25/04/17,place,Place in Mistrás,2017-04-25T16:42:56+02:00,2017-04-25T18:56:37+02:00,8021
25/04/17,place,Place in Mistrás,2017-04-25T18:56:38+02:00,2017-04-25T19:49:41+02:00,3183
25/04/17,place,Place in Mistrás,2017-04-25T19:49:42+02:00,2017-04-25T19:58:49+02:00,547
25/04/17,move,transport,2017-04-25T19:58:49+02:00,2017-04-25T20:23:27+02:00,1478
25/04/17,place,Place in Sparta,2017-04-25T20:23:28+02:00,2017-04-25T20:47:08+02:00,1420
25/04/17,move,transport,2017-04-25T20:47:08+02:00,2017-04-25T21:24:46+02:00,2258
25/04/17,place,Place in Mistrás,2017-04-25T21:24:47+02:00,2017-04-25T23:58:13+02:00,9206
25/04/17,move,transport,2017-04-25T23:58:13+02:00,2017-04-25T23:59:59+02:00,106
26/04/17,move,transport,2017-04-26T00:00:00+02:00,2017-04-26T00:37:22+02:00,2242
26/04/17,place,Place in Mistrás,2017-04-26T00:37:23+02:00,2017-04-26T07:59:23+02:00,26520
26/04/17,move,walking,2017-04-26T07:59:23+02:00,2017-04-26T08:01:31+02:00,128
26/04/17,move,transport,2017-04-26T08:01:31+02:00,2017-04-26T11:00:15+02:00,10724
26/04/17,place,Place in Amaroúsion,2017-04-26T11:00:15+02:00,2017-04-26T11:33:20+02:00,1985
26/04/17,move,transport,2017-04-26T11:33:20+02:00,2017-04-26T11:47:57+02:00,877
26/04/17,place,Place in Amaroúsion,2017-04-26T11:47:58+02:00,2017-04-26T12:07:34+02:00,1176
26/04/17,move,walking,2017-04-26T12:13:22+02:00,2017-04-26T12:19:13+02:00,351
26/04/17,place,Place in Amaroúsion,2017-04-26T12:19:14+02:00,2017-04-26T12:21:33+02:00,139
26/04/17,move,walking,2017-04-26T12:21:33+02:00,2017-04-26T13:10:06+02:00,2913
26/04/17,place,Place in Amaroúsion,2017-04-26T13:10:07+02:00,2017-04-26T13:43:56+02:00,2029
26/04/17,move,transport,2017-04-26T13:43:56+02:00,2017-04-26T14:23:00+02:00,2344
26/04/17,place,Place in Kifisiá,2017-04-26T14:23:01+02:00,2017-04-26T16:31:40+02:00,7719
26/04/17,move,walking,2017-04-26T16:31:40+02:00,2017-04-26T16:33:50+02:00,130
26/04/17,move,transport,2017-04-26T16:33:51+02:00,2017-04-26T17:32:50+02:00,3539
26/04/17,place,Place in Khalándrion,2017-04-26T17:32:51+02:00,2017-04-26T17:34:52+02:00,121
26/04/17,move,walking,2017-04-26T17:34:52+02:00,2017-04-26T17:41:01+02:00,369
26/04/17,place,Place in Khalándrion,2017-04-26T17:41:02+02:00,2017-04-26T20:10:02+02:00,8940
26/04/17,move,walking,2017-04-26T20:10:02+02:00,2017-04-26T20:12:08+02:00,126
26/04/17,place,Place in Khalándrion,2017-04-26T20:12:08+02:00,2017-04-26T20:18:19+02:00,371
26/04/17,move,walking,2017-04-26T20:18:19+02:00,2017-04-26T20:23:23+02:00,304
26/04/17,move,transport,2017-04-26T20:23:23+02:00,2017-04-26T21:03:37+02:00,2414
26/04/17,move,walking,2017-04-26T21:03:37+02:00,2017-04-26T21:07:01+02:00,204
26/04/17,place,"Place in Sýntagma, Athens",2017-04-26T21:07:02+02:00,2017-04-26T21:10:33+02:00,211
26/04/17,move,walking,2017-04-26T21:10:33+02:00,2017-04-26T21:16:04+02:00,331
26/04/17,place,"Place in Sýntagma, Athens",2017-04-26T21:16:05+02:00,2017-04-26T23:23:24+02:00,7639
26/04/17,move,transport,2017-04-26T23:23:24+02:00,2017-04-26T23:53:21+02:00,1797
26/04/17,place,Place in Kifisiá,2017-04-26T23:53:22+02:00,2017-04-27T00:00:00+02:00,398
27/04/17,place,Place in Kifisiá,2017-04-27T00:00:00+02:00,2017-04-27T17:02:28+02:00,61348
27/04/17,move,transport,2017-04-27T17:02:28+02:00,2017-04-27T17:14:36+02:00,728
27/04/17,move,walking,2017-04-27T17:14:37+02:00,2017-04-27T17:30:12+02:00,935
27/04/17,place,Gatsby,2017-04-27T17:30:13+02:00,2017-04-27T17:37:09+02:00,416
27/04/17,move,walking,2017-04-27T17:37:09+02:00,2017-04-27T17:47:15+02:00,606
27/04/17,place,Hondos Center Νέα Ερυθραία,2017-04-27T17:47:16+02:00,2017-04-27T17:55:08+02:00,472
27/04/17,place,Place in Kifisiá,2017-04-27T17:55:08+02:00,2017-04-27T17:56:05+02:00,57
27/04/17,move,walking,2017-04-27T17:56:05+02:00,2017-04-27T18:02:24+02:00,379
27/04/17,place,KAFEINA,2017-04-27T18:02:25+02:00,2017-04-27T18:18:37+02:00,972
27/04/17,move,walking,2017-04-27T18:18:37+02:00,2017-04-27T18:25:34+02:00,417
27/04/17,move,transport,2017-04-27T18:25:34+02:00,2017-04-27T18:44:00+02:00,1106
27/04/17,place,Place in Kifisiá,2017-04-27T18:45:06+02:00,2017-04-27T19:42:09+02:00,3423
27/04/17,move,transport,2017-04-27T19:42:09+02:00,2017-04-27T20:21:28+02:00,2359
27/04/17,place,Mikel Ευελπίδων,2017-04-27T20:21:29+02:00,2017-04-27T21:53:36+02:00,5527
27/04/17,move,walking,2017-04-27T21:53:36+02:00,2017-04-27T22:22:08+02:00,1712
27/04/17,place,"Place in Exarcheia, Athens",2017-04-27T22:22:08+02:00,2017-04-27T22:29:27+02:00,439
27/04/17,place,"Place in Exarcheia, Athens",2017-04-27T22:29:28+02:00,2017-04-28T00:00:00+02:00,5432
28/04/17,place,"Place in Exarcheia, Athens",2017-04-28T00:00:00+02:00,2017-04-28T01:01:21+02:00,3681
28/04/17,move,transport,2017-04-28T01:01:21+02:00,2017-04-28T01:31:18+02:00,1797
28/04/17,place,Place in Kifisiá,2017-04-28T01:31:19+02:00,2017-04-28T12:34:24+02:00,39785
28/04/17,move,transport,2017-04-28T12:34:24+02:00,2017-04-28T12:38:56+02:00,272
28/04/17,place,Place in Kifisiá,2017-04-28T12:38:57+02:00,2017-04-28T14:25:55+02:00,6418
28/04/17,move,transport,2017-04-28T14:25:55+02:00,2017-04-28T14:30:24+02:00,269
28/04/17,place,Place in Kifisiá,2017-04-28T14:30:25+02:00,2017-04-28T17:48:57+02:00,11912
28/04/17,move,transport,2017-04-28T17:48:57+02:00,2017-04-28T18:20:45+02:00,1908
28/04/17,place,"Place in Thiseio, Athens",2017-04-28T18:20:46+02:00,2017-04-28T20:59:49+02:00,9543
28/04/17,move,transport,2017-04-28T20:59:49+02:00,2017-04-28T21:02:09+02:00,140
28/04/17,move,running,2017-04-28T21:02:09+02:00,2017-04-28T21:08:35+02:00,386
28/04/17,place,"Place in Plateia Koumoundourou, Athens",2017-04-28T21:08:35+02:00,2017-04-29T00:00:00+02:00,10285
29/04/17,place,"Place in Plateia Koumoundourou, Athens",2017-04-29T00:00:00+02:00,2017-04-29T00:15:58+02:00,958
29/04/17,move,walking,2017-04-29T00:15:58+02:00,2017-04-29T00:19:23+02:00,205
29/04/17,place,"Place in Kerameikos, Athens",2017-04-29T00:19:24+02:00,2017-04-29T00:44:43+02:00,1519
29/04/17,move,walking,2017-04-29T00:44:43+02:00,2017-04-29T00:54:30+02:00,587
29/04/17,move,transport,2017-04-29T00:54:30+02:00,2017-04-29T01:19:44+02:00,1514
29/04/17,place,Place in Kifisiá,2017-04-29T01:19:45+02:00,2017-04-29T11:50:55+02:00,37870
29/04/17,move,transport,2017-04-29T11:50:55+02:00,2017-04-29T12:43:42+02:00,3167
29/04/17,place,Place in Néa Mákri,2017-04-29T12:43:43+02:00,2017-04-29T13:35:15+02:00,3092
29/04/17,move,transport,2017-04-29T13:35:15+02:00,2017-04-29T14:00:35+02:00,1520
29/04/17,move,walking,2017-04-29T14:00:35+02:00,2017-04-29T14:03:31+02:00,176
29/04/17,place,Place in Spáta,2017-04-29T14:03:32+02:00,2017-04-29T14:55:58+02:00,3146
29/04/17,move,walking,2017-04-29T14:55:58+02:00,2017-04-29T15:00:46+02:00,288
29/04/17,place,Place in Spáta,2017-04-29T15:00:47+02:00,2017-04-29T15:07:27+02:00,400
29/04/17,move,transport,2017-04-29T15:07:27+02:00,2017-04-29T15:28:50+02:00,1283
29/04/17,place,Place in Kifisiá,2017-04-29T15:28:51+02:00,2017-04-29T15:50:07+02:00,1276
