Date,Type,Name,Start,End,Duration
25/03/17,move,walking,2017-03-25T12:13:13+01:00,2017-03-25T12:20:01+01:00,408
25/03/17,place,Place in Kongens Lyngby,2017-03-25T12:20:02+01:00,2017-03-25T19:59:25+01:00,27563
25/03/17,move,walking,2017-03-25T19:59:25+01:00,2017-03-25T20:05:24+01:00,359
25/03/17,place,Place in Kongens Lyngby,2017-03-25T20:05:25+01:00,2017-03-25T20:10:54+01:00,329
25/03/17,move,transport,2017-03-25T20:10:54+01:00,2017-03-25T20:49:51+01:00,2337
25/03/17,place,Mikkeller & Friends,2017-03-25T20:49:52+01:00,2017-03-26T00:00:00+01:00,11408
26/03/17,place,Mikkeller & Friends,2017-03-26T00:00:00+01:00,2017-03-26T00:15:14+01:00,914
26/03/17,move,walking,2017-03-26T00:15:14+01:00,2017-03-26T00:17:13+01:00,119
26/03/17,place,Kösem Café & Restaurant,2017-03-26T00:17:14+01:00,2017-03-26T01:01:53+01:00,2679
26/03/17,move,cycling,2017-03-26T01:01:53+01:00,2017-03-26T01:19:23+01:00,1050
26/03/17,place,"Place in Christianshavn, København",2017-03-26T01:19:24+01:00,2017-03-26T10:41:35+02:00,30131
26/03/17,move,running,2017-03-26T10:41:35+02:00,2017-03-26T11:25:49+02:00,2654
26/03/17,place,"Place in Christianshavn, København",2017-03-26T11:25:50+02:00,2017-03-26T12:28:20+02:00,3750
26/03/17,move,transport,2017-03-26T12:28:20+02:00,2017-03-26T13:00:00+02:00,1900
26/03/17,move,walking,2017-03-26T13:00:00+02:00,2017-03-26T13:04:17+02:00,257
26/03/17,place,Aji,2017-03-26T13:04:18+02:00,2017-03-26T14:15:12+02:00,4254
26/03/17,move,walking,2017-03-26T14:15:12+02:00,2017-03-26T14:19:24+02:00,252
26/03/17,place,Paradis Lyngby,2017-03-26T14:19:25+02:00,2017-03-26T14:46:56+02:00,1651
26/03/17,move,walking,2017-03-26T14:46:56+02:00,2017-03-26T14:56:51+02:00,595
26/03/17,place,Place in Kongens Lyngby,2017-03-26T14:56:52+02:00,2017-03-26T15:04:54+02:00,482
26/03/17,move,walking,2017-03-26T15:04:54+02:00,2017-03-26T15:14:39+02:00,585
26/03/17,place,Bus stop,2017-03-26T15:14:40+02:00,2017-03-26T15:53:55+02:00,2355
26/03/17,move,transport,2017-03-26T15:53:55+02:00,2017-03-26T16:01:09+02:00,434
26/03/17,move,walking,2017-03-26T16:01:09+02:00,2017-03-26T16:07:12+02:00,363
26/03/17,place,Place in Kongens Lyngby,2017-03-26T16:07:13+02:00,2017-03-26T20:16:14+02:00,14941
26/03/17,move,walking,2017-03-26T20:16:14+02:00,2017-03-26T20:22:49+02:00,395
26/03/17,move,transport,2017-03-26T20:22:49+02:00,2017-03-26T20:57:01+02:00,2052
26/03/17,move,walking,2017-03-26T20:57:02+02:00,2017-03-26T20:58:39+02:00,97
26/03/17,move,cycling,2017-03-26T20:58:39+02:00,2017-03-26T21:05:29+02:00,410
26/03/17,place,"Place in Christianshavn, København",2017-03-26T21:05:30+02:00,2017-03-27T00:00:00+02:00,10470
27/03/17,place,"Place in Christianshavn, København",2017-03-27T00:00:00+02:00,2017-03-27T08:52:49+02:00,31969
27/03/17,move,cycling,2017-03-27T08:52:49+02:00,2017-03-27T09:03:07+02:00,618
27/03/17,place,"Place in Østerport, København",2017-03-27T09:03:08+02:00,2017-03-27T12:11:35+02:00,11307
27/03/17,move,walking,2017-03-27T12:11:35+02:00,2017-03-27T12:21:37+02:00,602
27/03/17,place,"Place in Indre By, København",2017-03-27T12:21:38+02:00,2017-03-27T12:42:53+02:00,1275
27/03/17,move,walking,2017-03-27T12:42:53+02:00,2017-03-27T12:53:14+02:00,621
27/03/17,place,"Place in Østerport, København",2017-03-27T12:53:15+02:00,2017-03-27T17:35:30+02:00,16935
27/03/17,move,cycling,2017-03-27T17:35:30+02:00,2017-03-27T17:45:29+02:00,599
27/03/17,place,"Place in Christianshavn, København",2017-03-27T17:45:30+02:00,2017-03-27T17:59:19+02:00,829
27/03/17,move,running,2017-03-27T17:59:19+02:00,2017-03-27T18:43:49+02:00,2670
27/03/17,place,"Place in Christianshavn, København",2017-03-27T18:43:50+02:00,2017-03-27T21:30:22+02:00,9992
27/03/17,move,walking,2017-03-27T21:30:22+02:00,2017-03-27T21:34:42+02:00,260
27/03/17,place,"Place in Christianshavn, København",2017-03-27T21:34:43+02:00,2017-03-27T21:39:06+02:00,263
27/03/17,move,walking,2017-03-27T21:39:06+02:00,2017-03-27T21:46:48+02:00,462
27/03/17,place,"Place in Christianshavn, København",2017-03-27T21:46:48+02:00,2017-03-27T21:59:24+02:00,756
27/03/17,move,walking,2017-03-27T21:59:24+02:00,2017-03-27T22:07:25+02:00,481
27/03/17,place,"Place in Christianshavn, København",2017-03-27T22:07:26+02:00,2017-03-28T00:00:00+02:00,6754
28/03/17,place,"Place in Christianshavn, København",2017-03-28T00:00:00+02:00,2017-03-28T09:20:55+02:00,33655
28/03/17,move,transport,2017-03-28T09:20:55+02:00,2017-03-28T10:02:39+02:00,2504
28/03/17,move,walking,2017-03-28T10:02:39+02:00,2017-03-28T10:12:18+02:00,579
28/03/17,place,Place in Kongens Lyngby,2017-03-28T10:12:19+02:00,2017-03-28T10:20:04+02:00,465
28/03/17,move,walking,2017-03-28T10:20:04+02:00,2017-03-28T10:23:03+02:00,179
28/03/17,place,Place in Kongens Lyngby,2017-03-28T10:23:04+02:00,2017-03-28T11:52:55+02:00,5391
28/03/17,move,walking,2017-03-28T11:52:55+02:00,2017-03-28T11:55:44+02:00,169
28/03/17,place,Place in Kongens Lyngby,2017-03-28T11:55:45+02:00,2017-03-28T12:06:22+02:00,637
28/03/17,place,Place in Kongens Lyngby,2017-03-28T12:06:22+02:00,2017-03-28T16:02:14+02:00,14152
28/03/17,move,walking,2017-03-28T16:02:14+02:00,2017-03-28T16:07:22+02:00,308
28/03/17,move,transport,2017-03-28T16:07:22+02:00,2017-03-28T16:40:09+02:00,1967
28/03/17,move,cycling,2017-03-28T16:40:09+02:00,2017-03-28T16:48:11+02:00,482
28/03/17,place,"Place in Indre By, København",2017-03-28T16:48:12+02:00,2017-03-28T19:19:12+02:00,9060
28/03/17,move,walking,2017-03-28T19:19:12+02:00,2017-03-28T19:21:54+02:00,162
28/03/17,move,transport,2017-03-28T19:21:54+02:00,2017-03-28T19:34:42+02:00,768
28/03/17,place,"Place in Amagerbro Station, København",2017-03-28T19:34:42+02:00,2017-03-28T19:50:11+02:00,929
28/03/17,move,transport,2017-03-28T19:50:11+02:00,2017-03-28T20:07:40+02:00,1049
28/03/17,move,cycling,2017-03-28T20:07:40+02:00,2017-03-28T20:10:51+02:00,191
28/03/17,place,"Place in Christianshavn, København",2017-03-28T20:10:52+02:00,2017-03-29T00:00:00+02:00,13748
29/03/17,place,"Place in Christianshavn, København",2017-03-29T00:00:00+02:00,2017-03-29T09:06:42+02:00,32802
29/03/17,move,cycling,2017-03-29T09:06:42+02:00,2017-03-29T09:13:40+02:00,418
29/03/17,move,transport,2017-03-29T09:13:40+02:00,2017-03-29T09:44:27+02:00,1847
29/03/17,move,walking,2017-03-29T09:44:28+02:00,2017-03-29T09:56:38+02:00,730
29/03/17,place,Place in Kongens Lyngby,2017-03-29T09:56:39+02:00,2017-03-29T16:45:28+02:00,24529
29/03/17,move,walking,2017-03-29T16:45:28+02:00,2017-03-29T16:48:53+02:00,205
29/03/17,move,cycling,2017-03-29T16:48:53+02:00,2017-03-29T16:54:22+02:00,329
29/03/17,place,Place in Kongens Lyngby,2017-03-29T16:54:23+02:00,2017-03-29T18:19:14+02:00,5091
29/03/17,move,cycling,2017-03-29T18:19:14+02:00,2017-03-29T18:30:30+02:00,676
29/03/17,place,Place in Kongens Lyngby,2017-03-29T18:30:31+02:00,2017-03-29T18:45:48+02:00,917
29/03/17,move,transport,2017-03-29T18:45:48+02:00,2017-03-29T19:29:33+02:00,2625
29/03/17,place,"Place in Christianshavn, København",2017-03-29T19:29:34+02:00,2017-03-30T00:00:00+02:00,16226
30/03/17,place,"Place in Christianshavn, København",2017-03-30T00:00:00+02:00,2017-03-30T08:13:17+02:00,29597
30/03/17,move,walking,2017-03-30T08:13:17+02:00,2017-03-30T08:17:10+02:00,233
30/03/17,move,cycling,2017-03-30T08:17:10+02:00,2017-03-30T08:27:39+02:00,629
30/03/17,place,"Place in Indre By, København",2017-03-30T08:27:40+02:00,2017-03-30T08:29:06+02:00,86
30/03/17,move,walking,2017-03-30T08:29:06+02:00,2017-03-30T08:34:23+02:00,317
30/03/17,place,"Place in Østerport, København",2017-03-30T08:34:24+02:00,2017-03-30T12:01:33+02:00,12429
30/03/17,place,"Place in Østerport, København",2017-03-30T12:01:34+02:00,2017-03-30T12:10:44+02:00,550
30/03/17,place,"Place in Indre By, København",2017-03-30T12:13:13+02:00,2017-03-30T12:45:40+02:00,1947
30/03/17,move,walking,2017-03-30T12:45:40+02:00,2017-03-30T12:54:47+02:00,547
30/03/17,place,"Place in Østerport, København",2017-03-30T12:54:48+02:00,2017-03-30T15:48:13+02:00,10405
30/03/17,move,running,2017-03-30T15:48:13+02:00,2017-03-30T15:55:28+02:00,435
30/03/17,place,"Place in Østerport, København",2017-03-30T15:55:29+02:00,2017-03-30T15:59:30+02:00,241
30/03/17,move,transport,2017-03-30T15:59:30+02:00,2017-03-30T20:07:14+02:00,14864
30/03/17,place,Aarhus Rutebilstation,2017-03-30T20:07:15+02:00,2017-03-30T21:25:25+02:00,4690
30/03/17,move,transport,2017-03-30T21:25:25+02:00,2017-03-30T22:42:35+02:00,4630
30/03/17,move,walking,2017-03-30T22:42:35+02:00,2017-03-30T22:51:29+02:00,534
30/03/17,place,European Film College,2017-03-30T22:51:30+02:00,2017-03-30T23:32:23+02:00,2453
30/03/17,place,Dormitory,2017-03-30T23:32:24+02:00,2017-03-31T00:00:00+02:00,1656
31/03/17,place,Dormitory,2017-03-31T00:00:00+02:00,2017-03-31T12:35:09+02:00,45309
31/03/17,place,Place in Ebeltoft,2017-03-31T12:35:10+02:00,2017-03-31T13:03:05+02:00,1675
31/03/17,place,Place in Ebeltoft,2017-03-31T13:03:06+02:00,2017-03-31T18:30:52+02:00,19666
31/03/17,place,Place in Ebeltoft,2017-03-31T18:30:53+02:00,2017-04-01T00:00:00+02:00,19747
