Date,Name,Start,End,Duration,Latitude,Longitude,Category,Link
22/04/17,Place in Néa Mákri,2017-04-22T15:53:19+02:00,2017-04-22T16:40:34+02:00,2835,38.043858,23.993347,,
22/04/17,Place in Néa Mákri,2017-04-22T16:43:45+02:00,2017-04-22T17:50:41+02:00,4016,38.04254,23.994662,,
22/04/17,Place in Kifisiá,2017-04-22T18:46:59+02:00,2017-04-22T19:57:31+02:00,4232,38.113656,23.839727,,
22/04/17,"Place in Thiseio, Athens",2017-04-22T20:47:24+02:00,2017-04-23T00:00:00+02:00,11556,37.974631,23.718237,,
23/04/17,"Place in Thiseio, Athens",2017-04-23T00:00:00+02:00,2017-04-23T02:08:18+02:00,7698,37.974631,23.718237,,
23/04/17,"Place in Γκάζι, Athens",2017-04-23T02:17:02+02:00,2017-04-23T02:19:02+02:00,120,37.979029,23.715894,,
23/04/17,Place in Athens,2017-04-23T02:39:30+02:00,2017-04-23T02:44:21+02:00,291,37.988155,23.707013,,
23/04/17,Place in Kifisiá,2017-04-23T10:29:51+02:00,2017-04-23T11:22:27+02:00,3156,38.113656,23.839727,,
23/04/17,Place in Kifisiá,2017-04-23T11:37:10+02:00,2017-04-23T13:49:05+02:00,7915,38.113656,23.839727,,
23/04/17,Place in Kifisiá,2017-04-23T13:59:45+02:00,2017-04-23T14:13:23+02:00,818,38.085549,23.816476,,
23/04/17,Place in Mistrás,2017-04-23T16:58:46+02:00,2017-04-23T19:24:02+02:00,8716,37.115528,22.344192,,
23/04/17,Place in Mistrás,2017-04-23T19:24:03+02:00,2017-04-23T20:03:16+02:00,2353,37.114447,22.343527,,
23/04/17,Place in Mistrás,2017-04-23T20:07:20+02:00,2017-04-24T00:00:00+02:00,13960,37.115528,22.344192,,
24/04/17,Place in Mistrás,2017-04-24T00:00:00+02:00,2017-04-24T11:21:28+02:00,40888,37.115528,22.344192,,
24/04/17,Place in Sparta,2017-04-24T12:03:52+02:00,2017-04-24T12:36:24+02:00,1952,37.043974,22.4427,,
24/04/17,Place in Sparta,2017-04-24T12:54:29+02:00,2017-04-24T13:04:31+02:00,602,37.074084,22.430792,,
24/04/17,Place in Sparta,2017-04-24T13:08:36+02:00,2017-04-24T14:49:54+02:00,6078,37.084597,22.430519,,
24/04/17,Place in Sparta,2017-04-24T14:56:51+02:00,2017-04-24T20:19:38+02:00,19367,37.073558,22.431733,,
24/04/17,Place in Mistrás,2017-04-24T20:47:48+02:00,2017-04-25T00:00:00+02:00,11532,37.115528,22.344192,,
25/04/17,Place in Mistrás,2017-04-25T00:00:00+02:00,2017-04-25T08:45:40+02:00,31540,37.115528,22.344192,,
25/04/17,Place in Mistrás,2017-04-25T08:52:14+02:00,2017-04-25T09:30:33+02:00,2299,37.114447,22.343527,,
25/04/17,Place in Mistrás,2017-04-25T09:30:34+02:00,2017-04-25T09:30:50+02:00,16,37.114447,22.343527,,
25/04/17,Place in Mistrás,2017-04-25T09:30:50+02:00,2017-04-25T09:49:38+02:00,1128,37.115528,22.344192,,
25/04/17,Place in Sparta,2017-04-25T10:09:59+02:00,2017-04-25T10:29:10+02:00,1151,37.062473,22.433074,,
25/04/17,Place in Sparta,2017-04-25T10:33:11+02:00,2017-04-25T12:56:38+02:00,8607,37.073558,22.431733,,
25/04/17,Place in Sparta,2017-04-25T13:03:21+02:00,2017-04-25T13:57:03+02:00,3222,37.084597,22.430519,,
25/04/17,Place in Sparta,2017-04-25T14:05:19+02:00,2017-04-25T14:37:52+02:00,1953,37.076854,22.436042,,
25/04/17,Place in Sparta,2017-04-25T14:42:48+02:00,2017-04-25T16:27:59+02:00,6311,37.078705,22.428166,,
25/04/17,Place in Mistrás,2017-04-25T16:42:56+02:00,2017-04-25T18:56:37+02:00,8021,37.115528,22.344192,,
25/04/17,Place in Mistrás,2017-04-25T18:56:38+02:00,2017-04-25T19:49:41+02:00,3183,37.114703,22.343307,,
25/04/17,Place in Mistrás,2017-04-25T19:49:42+02:00,2017-04-25T19:58:49+02:00,547,37.115528,22.344192,,
25/04/17,Place in Sparta,2017-04-25T20:23:28+02:00,2017-04-25T20:47:08+02:00,1420,37.090942,22.450787,,
25/04/17,Place in Mistrás,2017-04-25T21:24:47+02:00,2017-04-25T23:58:13+02:00,9206,37.093691,22.349312,,
26/04/17,Place in Mistrás,2017-04-26T00:37:23+02:00,2017-04-26T07:59:23+02:00,26520,37.115528,22.344192,,
26/04/17,Place in Amaroúsion,2017-04-26T11:00:15+02:00,2017-04-26T11:33:20+02:00,1985,38.045374,23.809108,,
26/04/17,Place in Amaroúsion,2017-04-26T11:47:58+02:00,2017-04-26T12:07:34+02:00,1176,38.053128,23.806224,,
26/04/17,Place in Amaroúsion,2017-04-26T12:19:14+02:00,2017-04-26T12:21:33+02:00,139,38.057546,23.808935,,
26/04/17,Place in Amaroúsion,2017-04-26T13:10:07+02:00,2017-04-26T13:43:56+02:00,2029,38.053182,23.805867,,
26/04/17,Place in Kifisiá,2017-04-26T14:23:01+02:00,2017-04-26T16:31:40+02:00,7719,38.113656,23.839727,,
26/04/17,Place in Khalándrion,2017-04-26T17:32:51+02:00,2017-04-26T17:34:52+02:00,121,38.020013,23.795598,,
26/04/17,Place in Khalándrion,2017-04-26T17:41:02+02:00,2017-04-26T20:10:02+02:00,8940,38.020874,23.799237,,
26/04/17,Place in Khalándrion,2017-04-26T20:12:08+02:00,2017-04-26T20:18:19+02:00,371,38.020114,23.798449,,
26/04/17,"Place in Sýntagma, Athens",2017-04-26T21:07:02+02:00,2017-04-26T21:10:33+02:00,211,37.975269,23.732851,,
26/04/17,"Place in Sýntagma, Athens",2017-04-26T21:16:05+02:00,2017-04-26T23:23:24+02:00,7639,37.973417,23.734226,,
26/04/17,Place in Kifisiá,2017-04-26T23:53:22+02:00,2017-04-27T00:00:00+02:00,398,38.113656,23.839727,,
27/04/17,Place in Kifisiá,2017-04-27T00:00:00+02:00,2017-04-27T17:02:28+02:00,61348,38.113656,23.839727,,
27/04/17,Gatsby,2017-04-27T17:30:13+02:00,2017-04-27T17:37:09+02:00,416,38.088617621874,23.817769289017,,
27/04/17,Hondos Center Νέα Ερυθραία,2017-04-27T17:47:16+02:00,2017-04-27T17:55:08+02:00,472,38.088441624366,23.814279557232,,
27/04/17,Place in Kifisiá,2017-04-27T17:55:08+02:00,2017-04-27T17:56:05+02:00,57,38.088399,23.814695,,
27/04/17,KAFEINA,2017-04-27T18:02:25+02:00,2017-04-27T18:18:37+02:00,972,38.085867661075,23.816496115122,,
27/04/17,Place in Kifisiá,2017-04-27T18:45:06+02:00,2017-04-27T19:42:09+02:00,3423,38.113656,23.839727,,
27/04/17,Mikel Ευελπίδων,2017-04-27T20:21:29+02:00,2017-04-27T21:53:36+02:00,5527,37.99632,23.74092,,
27/04/17,"Place in Exarcheia, Athens",2017-04-27T22:22:08+02:00,2017-04-27T22:29:27+02:00,439,37.984495,23.734685,,
27/04/17,"Place in Exarcheia, Athens",2017-04-27T22:29:28+02:00,2017-04-28T00:00:00+02:00,5432,37.983453,23.7333,,
28/04/17,"Place in Exarcheia, Athens",2017-04-28T00:00:00+02:00,2017-04-28T01:01:21+02:00,3681,37.983453,23.7333,,
28/04/17,Place in Kifisiá,2017-04-28T01:31:19+02:00,2017-04-28T12:34:24+02:00,39785,38.113656,23.839727,,
28/04/17,Place in Kifisiá,2017-04-28T12:38:57+02:00,2017-04-28T14:25:55+02:00,6418,38.117216,23.833962,,
28/04/17,Place in Kifisiá,2017-04-28T14:30:25+02:00,2017-04-28T17:48:57+02:00,11912,38.113656,23.839727,,
28/04/17,"Place in Thiseio, Athens",2017-04-28T18:20:46+02:00,2017-04-28T20:59:49+02:00,9543,37.974631,23.718237,,
28/04/17,"Place in Plateia Koumoundourou, Athens",2017-04-28T21:08:35+02:00,2017-04-29T00:00:00+02:00,10285,37.982819,23.72,,
29/04/17,"Place in Plateia Koumoundourou, Athens",2017-04-29T00:00:00+02:00,2017-04-29T00:15:58+02:00,958,37.982819,23.72,,
29/04/17,"Place in Kerameikos, Athens",2017-04-29T00:19:24+02:00,2017-04-29T00:44:43+02:00,1519,37.981253,23.716265,,
29/04/17,Place in Kifisiá,2017-04-29T01:19:45+02:00,2017-04-29T11:50:55+02:00,37870,38.113398,23.839888,,
29/04/17,Place in Néa Mákri,2017-04-29T12:43:43+02:00,2017-04-29T13:35:15+02:00,3092,38.043858,23.993347,,
29/04/17,Place in Spáta,2017-04-29T14:03:32+02:00,2017-04-29T14:55:58+02:00,3146,37.985797,23.910203,,
29/04/17,Place in Spáta,2017-04-29T15:00:47+02:00,2017-04-29T15:07:27+02:00,400,37.987092,23.909373,,
29/04/17,Place in Kifisiá,2017-04-29T15:28:51+02:00,2017-04-29T15:50:07+02:00,1276,38.072625,23.813805,,
29/04/17,Place in Kifisiá,2017-04-29T16:10:48+02:00,2017-04-29T19:43:08+02:00,12740,38.113656,23.839727,,
29/04/17,"Place in Thiseio, Athens",2017-04-29T20:31:27+02:00,2017-04-29T21:11:04+02:00,2377,37.974631,23.718237,,
29/04/17,"Place in Thiseio, Athens",2017-04-29T21:15:34+02:00,2017-04-30T00:00:00+02:00,9866,37.974631,23.718237,,
30/04/17,"Place in Thiseio, Athens",2017-04-30T00:00:00+02:00,2017-04-30T01:02:27+02:00,3747,37.974631,23.718237,,
30/04/17,"Place in Metaxourgeio, Athens",2017-04-30T01:11:01+02:00,2017-04-30T01:22:48+02:00,707,37.983881,23.719633,,
30/04/17,"Place in Plateia Koumoundourou, Athens",2017-04-30T01:22:49+02:00,2017-04-30T01:26:33+02:00,224,37.982819,23.72,,
30/04/17,"Place in Metaxourgeio, Athens",2017-04-30T02:02:09+02:00,2017-04-30T02:54:25+02:00,3136,37.985863,23.723368,,
30/04/17,Place in Kifisiá,2017-04-30T03:28:34+02:00,2017-04-30T13:20:20+02:00,35506,38.113398,23.839888,,
30/04/17,Place in Khalándrion,2017-04-30T14:21:32+02:00,2017-04-30T14:23:41+02:00,129,38.020874,23.799237,,
30/04/17,Place in Kifisiá,2017-04-30T14:58:14+02:00,2017-04-30T18:19:07+02:00,12053,38.113398,23.839888,,
30/04/17,"Place in Exarcheia, Athens",2017-04-30T18:57:36+02:00,2017-04-30T20:38:12+02:00,6036,37.986765,23.731301,,
30/04/17,"Place in Exarcheia, Athens",2017-04-30T20:43:50+02:00,2017-04-30T20:56:40+02:00,770,37.983087,23.736219,,
30/04/17,"Place in Ψυρή, Athens",2017-04-30T21:19:17+02:00,2017-04-30T21:27:51+02:00,514,37.977575,23.72472,,
30/04/17,"Place in Ψυρή, Athens",2017-04-30T21:32:33+02:00,2017-04-30T21:40:32+02:00,479,37.97864,23.724459,,
30/04/17,"Place in Omonoia, Athens",2017-04-30T21:51:48+02:00,2017-04-30T23:48:26+02:00,6998,37.982673,23.725892,,
30/04/17,"Place in Omonoia, Athens",2017-04-30T23:48:27+02:00,2017-05-01T00:00:00+02:00,693,37.98359,23.726845,,
