created,title,calories,carbohydrates,protein,fat,grams
2017-07-24 20:53:24.000000 UTC,Goat cheese,328,2.2859999999999996,19.421999999999997,26.855999999999998,89.999999999999986
2017-07-24 20:53:24.000000 UTC,Boiled eggs,271,1.7500000000000002,22.750000000000004,19.250000000000004,175.00000000000003
2017-07-24 20:53:24.000000 UTC,Wheat bread,200,35.6325,8.182500000000001,2.73,75
2017-07-24 20:53:24.000000 UTC,Coffee w/ milk,18,1.5,0.99999895691871621,0.60000000894069661,300
2017-07-24 20:53:24.000000 UTC,Beer,491,43.254,5.34,0,1068
2017-07-24 20:54:14.000000 UTC,Magnum Ice Cream,498,43.36000061035157,6.2400001525878919,33.6,160
2017-07-24 20:55:14.000000 UTC,Tomato,19,3.25,1,0.125,125
2017-07-24 20:55:14.000000 UTC,Garlic,4,0.89262000000000019,0.17172000000000004,0.013500000000000002,2.7
2017-07-24 20:55:14.000000 UTC,Pasta,330,68.75,11.399999999999999,1,250
2017-07-24 20:55:14.000000 UTC,Extra Virgin Olive Oil,126,0,0,14.000000000000002,14.000000000000002
2017-07-24 20:55:14.000000 UTC,Cheese,270,0,15,21,
2017-07-24 20:56:10.000000 UTC,Cookies,350,36,4.4,20,
2017-07-24 20:56:10.000000 UTC,milka,171,17.70000076293945,2,10.1000003814697,50
